,trade_date,weighted_ep_10bond
2260,2024-06-17,0.052395076236995866
2261,2024-06-18,0.05208909586896793
2262,2024-06-19,0.05247655805598064
2263,2024-06-20,0.05307570827153468
2264,2024-06-21,0.05319915523217443
2265,2024-06-24,0.05410976548699643
2266,2024-06-25,0.054377810296319676
2267,2024-06-26,0.05367239078062168
2268,2024-06-27,0.05445243896595661
2269,2024-06-28,0.054030792272444755
2270,2024-07-01,0.05338138246109622
2271,2024-07-02,0.05349972545080153
2272,2024-07-03,0.05392347888066418
2273,2024-07-04,0.05454536224021177
2274,2024-07-05,0.05463581459687826
2275,2024-07-08,0.055450992362391385
2276,2024-07-09,0.05443584883756486
2277,2024-07-10,0.05483770665957741
2278,2024-07-11,0.05388605468174107
2279,2024-07-12,0.05384736201934118
2280,2024-07-15,0.05392756609706821
2281,2024-07-16,0.05382189278674719
2282,2024-07-17,0.05417152447764502
2283,2024-07-18,0.053853243761298464
2284,2024-07-19,0.05376644948481013
2285,2024-07-22,0.0541451792499795
2286,2024-07-23,0.05554158784307038
2287,2024-07-24,0.05602411012678546
2288,2024-07-25,0.05632149099281056
2289,2024-07-26,0.05592301540686237
2290,2024-07-29,0.0560861754418813
2291,2024-07-30,0.056459167620477674
2292,2024-07-31,0.05476386086680121
2293,2024-08-01,0.05505284525316875
2294,2024-08-02,0.055809016238217005
2295,2024-08-05,0.05702183350936535
2296,2024-08-06,0.056719855476353595
2297,2024-08-07,0.05665287506922623
2298,2024-08-08,0.05668841254797874
2299,2024-08-09,0.05700083315576494
2300,2024-08-12,0.05710415473083122
2301,2024-08-13,0.056864179121873956
2302,2024-08-14,0.05739380537331931
2303,2024-08-15,0.0567684306332933
2304,2024-08-16,0.056777558989691695
2305,2024-08-19,0.05655863330527017
2306,2024-08-20,0.05738417962488959
2307,2024-08-21,0.05763027870248519
2308,2024-08-22,0.05795225217204934
2309,2024-08-23,0.057957454537350434
2310,2024-08-26,0.05785782101362784
2311,2024-08-27,0.058327818123378575
2312,2024-08-28,0.05861684961587424
2313,2024-08-29,0.05878357493658588
2314,2024-08-30,0.05839659277772033
2315,2024-09-02,0.05922697767510325
2316,2024-09-03,0.05918969115415433
2317,2024-09-04,0.059687848077656896
2318,2024-09-05,0.05952628267993043
2319,2024-09-06,0.060311016732106565
2320,2024-09-09,0.061078971879532
2321,2024-09-10,0.06087206828238996
2322,2024-09-11,0.06136049370508628
2323,2024-09-12,0.06158019016392682
2324,2024-09-13,0.06206895935095311
2325,2024-09-18,0.06166206329626378
2326,2024-09-19,0.061002571162946995
2327,2024-09-20,0.06099936812709196
2328,2024-09-23,0.06068200770230554
2329,2024-09-24,0.057617775517224176
2330,2024-09-25,0.056770599399389526
2331,2024-09-26,0.054119572502959026
2332,2024-09-27,0.051553437591852574
2333,2024-09-30,0.0461194226108515
2334,2024-10-08,0.04277326852981131
2335,2024-10-09,0.047438760197363
2336,2024-10-10,0.04682238760718606
2337,2024-10-11,0.04866128582949403
2338,2024-10-14,0.04720891579376238
2339,2024-10-15,0.048824353892359146
2340,2024-10-16,0.04893126336775759
2341,2024-10-17,0.04954118467881967
2342,2024-10-18,0.04752169815833386
2343,2024-10-21,0.047284178566685514
2344,2024-10-22,0.04712680898288979
2345,2024-10-23,0.04688765544207897
2346,2024-10-24,0.04743444200921253
2347,2024-10-25,0.046946594910611705
2348,2024-10-28,0.046428809080456865
2349,2024-10-29,0.04694769030876933
2350,2024-10-30,0.04740658793633644
2351,2024-10-31,0.04842207539190882
2352,2024-11-01,0.048781062568049274
2353,2024-11-04,0.04784178105733927
2354,2024-11-05,0.04627442521405231
2355,2024-11-06,0.04637458315923418
2356,2024-11-07,0.04481883722264993
2357,2024-11-08,0.04517878403320712
2358,2024-11-11,0.04471590742232774
2359,2024-11-12,0.045408962976945175
2360,2024-11-13,0.0451528605159863
2361,2024-11-14,0.046364070523113865
2362,2024-11-15,0.047411287172177116
2363,2024-11-18,0.04781673296796868
2364,2024-11-19,0.04717757083406182
2365,2024-11-20,0.046720111356323146
2366,2024-11-21,0.04670688589749168
2367,2024-11-22,0.048783746149793444
2368,2024-11-25,0.04883914950653098
2369,2024-11-26,0.04904945587327006
2370,2024-11-27,0.04800164286651641
2371,2024-11-28,0.04837875511963062
2372,2024-11-29,0.047630377847767816
2373,2024-12-02,0.0468011056088818
2374,2024-12-03,0.04664252134068286
2375,2024-12-04,0.04702014663161126
2376,2024-12-05,0.04692574699974514
2377,2024-12-06,0.04621697385174306
2378,2024-12-09,0.046292506053526694
2379,2024-12-10,0.04586826262592361
2380,2024-12-11,0.04566303089704421
2381,2024-12-12,0.045074527342230206
2382,2024-12-13,0.04633328960342481
2383,2024-12-16,0.046585295429029436
2384,2024-12-17,0.047040159699915485
2385,2024-12-18,0.04670459906051698
2386,2024-12-19,0.046770903574902184
2387,2024-12-20,0.04678165865523343
2388,2024-12-23,0.04721573681596297
2389,2024-12-24,0.04638465020534069
2390,2024-12-25,0.046538661605690354
2391,2024-12-26,0.046338135022230165
2392,2024-12-27,0.04627452915080428
2393,2024-12-30,0.04617001272501292
2394,2024-12-31,0.047324049162994486
2395,2025-01-02,0.04909278103770409
2396,2025-01-03,0.05018742617228991
2397,2025-01-06,0.050287210063022156
2398,2025-01-07,0.049758774394351515
2399,2025-01-08,0.049831585054019564
2400,2025-01-09,0.050050220020975075
2401,2025-01-10,0.051046535778878716
2402,2025-01-13,0.05119550751110774
2403,2025-01-14,0.04922228222387093
2404,2025-01-15,0.049632252947953384
2405,2025-01-16,0.049403550221829545
2406,2025-01-17,0.04921154940251145
2407,2025-01-20,0.04896952979329189
2408,2025-01-21,0.04888640527660329
2409,2025-01-22,0.04949835426473427
2410,2025-01-23,0.04930435738508274
2411,2025-01-24,0.0487723730375311
2412,2025-01-27,0.04903445180810369
2413,2025-02-05,0.04940703341572483
2414,2025-02-06,0.0484420175477423
2415,2025-02-07,0.047704744123065454
2416,2025-02-10,0.047415547622826903
2417,2025-02-11,0.04751507068040539
2418,2025-02-12,0.04690190396071327
2419,2025-02-13,0.04723774045179331
2420,2025-02-14,0.04688830918405404
2421,2025-02-17,0.04666861279151559
2422,2025-02-18,0.04738960952013849
2423,2025-02-19,0.04671581120069135
2424,2025-02-20,0.046545815705648697
2425,2025-02-21,0.045976790796317626
2426,2025-02-24,0.04605298837686031
2427,2025-02-25,0.046653347928976074
2428,2025-02-26,0.0460835724465332
2429,2025-02-27,0.04600240755365871
2430,2025-02-28,0.047406838971205956
2431,2025-03-03,0.04731379397556261
2432,2025-03-04,0.04714740835715746
2433,2025-03-05,0.04682083859696032
2434,2025-03-06,0.046034036566015735
2435,2025-03-07,0.04617818277189341
2436,2025-03-10,0.04626933307960178
2437,2025-03-11,0.046029204988459166
2438,2025-03-12,0.046101667620023115
2439,2025-03-13,0.04643116174264186
2440,2025-03-14,0.04517135560158193
2441,2025-03-17,0.0450587972922543
2442,2025-03-18,0.04489800612196619
2443,2025-03-19,0.04498408054754957
2444,2025-03-20,0.0455127195231778
2445,2025-03-21,0.04639998335705446
2446,2025-03-24,0.04642427635052547
2447,2025-03-25,0.046475349312377554
2448,2025-03-26,0.04652805259986857
2449,2025-03-27,0.04663688101776199
2450,2025-03-28,0.0471664022082534
2451,2025-03-31,0.04761660240845646
2452,2025-04-01,0.04748097927687096
2453,2025-04-02,0.04738826634360607
2454,2025-04-03,0.0477423649577598
2455,2025-04-07,0.05340459093116434
2456,2025-04-08,0.05247866259724655
2457,2025-04-09,0.05164427214397965
2458,2025-04-10,0.050563930745816194
2459,2025-04-11,0.05028022568972204
2460,2025-04-14,0.04968946418068561
2461,2025-04-15,0.0496628133084978
2462,2025-04-16,0.049683573324330085
2463,2025-04-17,0.049633756816193114
2464,2025-04-18,0.049658654153229884
2465,2025-04-21,0.048849263029171155
2466,2025-04-22,0.048768523924330245
2467,2025-04-23,0.0487543218069548
2468,2025-04-24,0.04892201393857103
2469,2025-04-25,0.04893442241131252
2470,2025-04-28,0.0490921076337633
2471,2025-04-29,0.049106656393912096
2472,2025-04-30,0.049639758981079696
2473,2025-05-06,0.04876097237420984
2474,2025-05-07,0.04830150732862287
2475,2025-05-08,0.047982421207921705
2476,2025-05-09,0.0482188862486706
2477,2025-05-12,0.04754744559048854
2478,2025-05-13,0.04749852406455632
2479,2025-05-14,0.04697676295137837
2480,2025-05-15,0.04752727021802029
2481,2025-05-16,0.0477232903795988
2482,2025-05-19,0.047706935209277296
2483,2025-05-20,0.047346898463568765
2484,2025-05-21,0.047208968220505076
2485,2025-05-22,0.047505851068068025
2486,2025-05-23,0.04807872062124732
2487,2025-05-26,0.04812533035425218
2488,2025-05-27,0.048343759395122574
2489,2025-05-28,0.04835800478324222
2490,2025-05-29,0.04784818417072527
2491,2025-05-30,0.04824655986868953
2492,2025-06-03,0.047957877025133655
2493,2025-06-04,0.04759460092268114
2494,2025-06-05,0.047409349685208796
2495,2025-06-06,0.047437359473917556
2496,2025-06-09,0.04713493543028939
2497,2025-06-10,0.04734971713157751
2498,2025-06-11,0.0469532497921827
2499,2025-06-12,0.04694212401579323
2500,2025-06-13,0.04748668978353528
2501,2025-06-16,0.04721726704267261
2502,2025-06-17,0.047232903534459886
2503,2025-06-18,0.04720256376216238
2504,2025-06-19,0.04748916912431318
2505,2025-06-20,0.04759579154092369
2506,2025-06-23,0.04706585562011749
2507,2025-06-24,0.04622668206642119
2508,2025-06-25,0.04550983205251126
2509,2025-06-26,0.04566321034716615
2510,2025-06-27,0.045921347569491316
2511,2025-06-30,0.045514752548163354
2512,2025-07-01,0.04529088684321368
2513,2025-07-02,0.045440821247578755
2514,2025-07-03,0.045166320005685254
2515,2025-07-04,0.04507593779044185
2516,2025-07-07,0.04510446570647644
2517,2025-07-08,0.04457808861035108
2518,2025-07-09,0.04462870810373665
0,2025-07-10,0.05235894301316539
0,2025-07-11,0.052099715912483406
0,2025-07-14,0.051868372542583425
0,2025-07-15,0.05155557142184031
0,2025-07-16,0.05161031635689296
0,2025-07-17,0.05140718299017498
0,2025-07-18,0.05083801355770778
0,2025-07-21,0.05023534990026603
0,2025-07-22,0.04974607114848656
0,2025-07-23,0.04925238812719275
0,2025-07-24,0.048415046884476245
0,2025-07-25,0.048917332419387755
0,2025-07-28,0.04886380259565126
0,2025-07-29,0.04821682251560447
0,2025-07-30,0.048710728413088315
0,2025-07-31,0.049857326795988116
0,2025-08-01,0.05019346182317358
0,2025-08-04,0.049687536324749204
0,2025-08-05,0.04910126905909171
0,2025-08-06,0.048958951428769965
0,2025-08-07,0.048949846378053635
0,2025-08-08,0.04913547187623217
0,2025-08-11,0.048606406332901066
0,2025-08-12,0.04815003598418795
0,2025-08-13,0.04734509199217797
0,2025-08-14,0.04740905942449132
0,2025-08-15,0.04694199995122317
0,2025-08-18,0.046198989609826796
0,2025-08-19,0.046499347912191506
0,2025-08-20,0.04610459848065236
0,2025-08-21,0.046109804312930554
0,2025-08-22,0.04523630587003118
0,2025-08-25,0.04443897881041957
0,2025-08-26,0.04477322944779848
0,2025-08-27,0.04530867487355722
0,2025-08-28,0.044558428928366145
0,2025-08-29,0.044810280990045886
0,2025-09-01,0.04425037963129824
0,2025-09-02,0.04482977029580656
0,2025-09-03,0.04558261531250957
0,2025-09-04,0.0463941532093633
0,2025-09-05,0.04511638026261977
0,2025-09-08,0.044431494167557484
0,2025-09-09,0.04427467050144672
0,2025-09-10,0.04353786819931574
0,2025-09-11,0.04320177381616222
0,2025-09-12,0.042940563880508736
0,2025-09-15,0.04291515757325341
0,2025-09-16,0.04306514521893966
0,2025-09-17,0.04261606705542474
0,2025-09-18,0.043203159327428735
0,2025-09-19,0.0428918092398218
0,2025-09-22,0.04311411275447398
0,2025-09-23,0.04305326078739606
0,2025-09-24,0.042111559961916886
0,2025-09-25,0.04236147189120524
0,2025-09-26,0.04298364439270236
0,2025-09-29,0.042006569612113215
0,2025-09-30,0.04187715387605703
0,2025-10-02,0.050320883614059383
0,2025-10-03,0.05071131924467703
0,2025-10-06,0.050978096950072105
0,2025-10-08,0.04194501336708019
0,2025-10-09,0.04158540851568622
0,2025-10-10,0.04247832072229828
0,2025-10-13,0.043054498921773356
0,2025-10-14,0.044050030634256165
0,2025-10-15,0.04311230347610319
0,2025-10-16,0.04316221649131716
0,2025-10-17,0.044808580568100075
0,2025-10-20,0.04371119916605507
0,2025-10-21,0.04314546687551126
0,2025-10-22,0.04358741946419774
0,2025-10-23,0.04324650383203372
0,2025-10-24,0.042588067830707996
